[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[18:09:28.455] 82635 19.16 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:09:28.455] 82635 19.16 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:09:28.456] 82635 19.43 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:09:28.456] 82635 19.44 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:09:28.456] 82635 19.45 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:09:28.456] 82635 19.45 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:09:28.457] 82635 21.28 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 3
[18:09:28.466] 82635 29.88 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:09:28.466] 82635 29.90 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[18:09:28.999] 82712 6.94 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.886/29.1 ms, Frame: 1.3/7.143/29.9 ms, FPS: 139.989 (initial: 143.969). Nodes:
[18:09:28.999] 82712 6.96 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.9 ms)
[18:09:28.999] 82712 6.97 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:30.181] 82881 8.20 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:30.517] 82928 11.40 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:30.999] 82998 6.96 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.681/3.3 ms, Frame: 1.2/7.043/14.8 ms, FPS: 141.994 (initial: 143.969). Nodes:
[18:09:30.999] 82998 6.97 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:30.999] 82998 6.97 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:30.999] 82998 6.98 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:32.118] 83158 15.14 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:32.454] 83205 17.16 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:32.935] 83272 21.67 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:32.935] 83272 21.69 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:33.000] 83282 1.32 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.3/0.736/3.3 ms, Frame: 1.2/7.148/21.7 ms, FPS: 139.897 (initial: 143.969). Nodes:
[18:09:33.000] 83282 1.34 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.6 ms)
[18:09:33.000] 83282 1.34 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:33.000] 83282 1.35 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.2 ms)
[18:09:33.206] 83310 18.14 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:33.206] 83310 18.16 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:33.334] 83328 15.19 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:33.925] 83412 8.79 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:34.007] 83424 7.25 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.654/3.3 ms, Frame: 1.1/7.088/18.2 ms, FPS: 141.084 (initial: 143.969). Nodes:
[18:09:34.007] 83424 7.26 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.1 ms)
[18:09:34.007] 83424 7.26 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.3 ms)
[18:09:34.007] 83424 7.27 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:34.249] 83457 13.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:34.918] 83553 15.97 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:35.013] 83567 7.01 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.674/3.5 ms, Frame: 1.0/7.040/16.0 ms, FPS: 142.036 (initial: 143.969). Nodes:
[18:09:35.013] 83567 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:35.013] 83567 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:35.254] 83599 18.21 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:35.254] 83599 18.23 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:35.382] 83616 13.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:35.462] 83627 11.48 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:35.941] 83695 17.40 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:35.941] 83695 17.42 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:36.014] 83706 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.4/0.675/4.1 ms, Frame: 0.9/7.195/18.2 ms, FPS: 138.989 (initial: 143.969). Nodes:
[18:09:36.014] 83706 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.6 ms)
[18:09:36.014] 83706 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:36.014] 83706 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:36.246] 83738 10.48 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:36.599] 83788 15.93 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:37.021] 83849 7.04 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.652/3.3 ms, Frame: 1.3/7.042/15.9 ms, FPS: 142.004 (initial: 143.969). Nodes:
[18:09:37.021] 83849 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.1 ms)
[18:09:37.021] 83849 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:37.021] 83849 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/string as json 3 (0.1 ms)
[18:09:37.383] 83899 14.94 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:37.447] 83908 9.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:37.577] 83928 0.38 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:09:37.594] 83928 17.73  (Texture3DImage.cpp,262) | 3D image from rawData 64x64x64:color3uc inited
[18:09:37.594] 83928 18.13  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:09:37.594] 83928 18.15 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:09:37.594] 83928 18.25 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:09:37.594] 83928 18.25 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:09:37.595] 83928 18.52 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:09:37.595] 83928 18.53 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:09:37.595] 83928 18.54 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:09:37.595] 83928 18.55 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:09:37.597] 83928 20.61 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 4
[18:09:37.603] 83928 26.78 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:09:37.603] 83928 26.79 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:37.721] 83944 19.38 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:37.721] 83944 19.40 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:38.028] 83989 7.05 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.3/0.886/26.4 ms, Frame: 1.1/7.193/26.8 ms, FPS: 139.029 (initial: 143.969). Nodes:
[18:09:38.028] 83989 7.07 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:38.028] 83989 7.07 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:38.028] 83989 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (20.1 ms)
[18:09:38.028] 83989 7.08 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:38.136] 84003 17.82 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:38.136] 84003 17.85 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:38.600] 84069 16.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:38.919] 84114 16.07 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:39.045] 84131 17.31 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:39.045] 84131 17.38 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.3/0.681/3.6 ms, Frame: 1.0/7.165/17.9 ms, FPS: 139.576 (initial: 143.969). Nodes:
[18:09:39.045] 84131 17.39 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.9 ms)
[18:09:39.045] 84131 17.39 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:39.045] 84131 17.40 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:39.254] 84160 18.15 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:39.254] 84160 18.21 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:40.120] 84284 15.74 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:40.983] 84407 10.50 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:41.049] 84417 1.69 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.685/3.5 ms, Frame: 1.0/7.043/15.8 ms, FPS: 141.988 (initial: 143.969). Nodes:
[18:09:41.049] 84417 1.71 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (2.9 ms)
[18:09:41.049] 84417 1.72 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:41.448] 84473 10.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:41.655] 84502 9.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:41.718] 84510 16.62 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:41.991] 84548 11.71 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:42.054] 84556 18.69 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:42.054] 84556 18.70 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:42.054] 84556 18.77 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 5 frames dropped. Process: 0.4/0.714/3.5 ms, Frame: 1.3/7.230/18.7 ms, FPS: 138.321 (initial: 143.969). Nodes:
[18:09:42.054] 84556 18.78 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:42.054] 84556 18.79 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:42.054] 84556 18.79 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:42.182] 84573 15.33 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:42.517] 84620 16.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:43.056] 84698 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 2 frames dropped. Process: 0.3/0.745/3.4 ms, Frame: 1.0/7.058/16.8 ms, FPS: 141.692 (initial: 143.969). Nodes:
[18:09:43.056] 84698 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:43.056] 84698 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:43.056] 84698 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:43.385] 84744 16.88 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:43.719] 84791 17.39 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:44.063] 84841 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.706/4.0 ms, Frame: 1.2/7.042/17.4 ms, FPS: 142.012 (initial: 143.969). Nodes:
[18:09:44.063] 84841 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:44.063] 84841 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:44.063] 84841 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:44.517] 84905 16.71 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:45.448] 85038 9.62 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:45.719] 85076 16.77 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:46.063] 85126 7.03 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.656/3.5 ms, Frame: 0.9/7.043/16.8 ms, FPS: 141.990 (initial: 143.969). Nodes:
[18:09:46.063] 85126 7.05 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:46.063] 85126 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:46.063] 85126 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:46.182] 85141 14.96 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:46.247] 85150 9.98 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:46.518] 85188 16.83 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:46.737] 85221 0.32 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[18:09:46.738] 85221 0.86  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[18:09:46.738] 85221 0.88 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[18:09:46.738] 85221 0.92 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[18:09:46.738] 85221 0.93 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[18:09:46.738] 85221 1.19 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[18:09:46.738] 85221 1.20 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[18:09:46.738] 85221 1.21 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[18:09:46.738] 85221 1.21 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[18:09:46.740] 85221 3.07 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[18:09:46.919] 85245 15.54 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:47.063] 85266 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 3 frames dropped. Process: 0.3/0.736/9.1 ms, Frame: 1.2/7.143/16.8 ms, FPS: 139.991 (initial: 143.969). Nodes:
[18:09:47.064] 85266 7.00 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (3.6 ms)
[18:09:47.064] 85266 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:47.064] 85266 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:47.400] 85313 17.07 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:47.719] 85358 16.89 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:48.064] 85408 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.4/0.681/3.9 ms, Frame: 1.1/7.043/17.1 ms, FPS: 141.989 (initial: 143.969). Nodes:
[18:09:48.064] 85408 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.3 ms)
[18:09:48.064] 85408 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:48.064] 85408 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:48.184] 85423 16.06 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:48.310] 85440 16.78 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:48.518] 85469 16.80 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:48.920] 85526 16.02 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:49.071] 85548 7.03 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 4 frames dropped. Process: 0.3/0.706/3.9 ms, Frame: 1.0/7.193/16.8 ms, FPS: 139.028 (initial: 143.969). Nodes:
[18:09:49.071] 85548 7.04 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (3.4 ms)
[18:09:49.071] 85548 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:49.071] 85548 7.05 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:49.071] 85548 7.06 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:49.719] 85640 16.83 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:49.910] 85666 12.77 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:50.071] 85690 7.02 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 1 frames dropped. Process: 0.3/0.654/3.3 ms, Frame: 1.0/7.043/16.9 ms, FPS: 141.995 (initial: 143.969). Nodes:
[18:09:50.071] 85690 7.03 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:50.071] 85690 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:50.071] 85690 7.04 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:50.184] 85704 15.56 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:50.600] 85762 21.97 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:50.600] 85762 21.99 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:50.664] 85770 16.31 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.001] 85817 20.27 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:51.001] 85817 20.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.064] 85824 27.65 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:09:51.064] 85824 27.67 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:51.071] 85826 5.76 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 7 frames dropped. Process: 0.3/0.669/4.1 ms, Frame: 1.4/7.353/27.7 ms, FPS: 135.990 (initial: 143.969). Nodes:
[18:09:51.071] 85826 5.78 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:51.071] 85826 5.78 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:51.071] 85826 5.79 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:51.071] 85826 5.79 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:51.128] 85833 15.14 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.207] 85843 17.35 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.390] 85868 20.22 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:51.390] 85868 20.24 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.401] 85869 11.10 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.465] 85877 18.80 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:51.465] 85877 18.82 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.517] 85884 10.50 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:51.864] 85931 22.36 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:51.864] 85931 22.39 Root/Context1 (Canvas.cpp,330) | 3 frames dropped!
[18:09:51.928] 85939 16.38 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:52.075] 85960 11.25 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 10 frames dropped. Process: 0.3/0.711/3.9 ms, Frame: 0.8/7.495/22.4 ms, FPS: 133.430 (initial: 143.969). Nodes:
[18:09:52.075] 85960 11.26 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.2 ms)
[18:09:52.075] 85960 11.27 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:52.075] 85960 11.27 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:52.075] 85960 11.28 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:52.329] 85996 15.30 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:52.535] 86024 13.01 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:52.601] 86032 22.71 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:52.601] 86032 22.74 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:52.728] 86049 18.38 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:52.728] 86049 18.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:53.001] 86086 22.36 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:53.001] 86086 22.38 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:53.078] 86097 6.99 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 7 frames dropped. Process: 0.3/0.738/3.9 ms, Frame: 1.4/7.320/22.7 ms, FPS: 136.621 (initial: 143.969). Nodes:
[18:09:53.078] 86097 7.00 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
[18:09:53.078] 86097 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:53.078] 86097 7.01 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:53.128] 86103 15.36 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:53.389] 86139 19.27 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:53.389] 86139 19.29 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:53.401] 86140 11.47 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:53.463] 86148 17.23 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:53.608] 86168 9.34 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:53.799] 86194 19.31 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:53.799] 86194 19.33 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:53.864] 86202 21.15 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:53.864] 86202 21.17 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:53.928] 86210 16.57 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:54.078] 86232 5.32 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 8 frames dropped. Process: 0.4/0.683/3.3 ms, Frame: 1.2/7.409/21.2 ms, FPS: 134.975 (initial: 143.969). Nodes:
[18:09:54.078] 86232 5.35 Root/Context1 (FrameProfiler.cpp,142) | ProcessEvents (0.1 ms)
[18:09:54.078] 86232 5.36 Root/Context1 (FrameProfiler.cpp,142) | Root/MediaPlayer1 (0.2 ms)
[18:09:54.078] 86232 5.36 Root/Context1 (FrameProfiler.cpp,142) | Root/SplitTitleAuthor (0.1 ms)
[18:09:54.201] 86248 19.12 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:54.201] 86248 19.14 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:54.253] 86255 14.41 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:54.453] 86282 14.00 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:54.663] 86310 21.89 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 2
[18:09:54.663] 86310 21.91 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:54.729] 86319 11.85 Root/Context1 (Canvas.cpp,330) | 1 frames dropped!
[18:09:55.000] 86356 26.24 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 3
[18:09:55.000] 86356 26.26 Root/Context1 (Canvas.cpp,330) | 2 frames dropped!
[18:09:55.085] 86368 7.08 Root/Context1 (FrameProfiler.cpp,140) | WARNING: 8 frames dropped. Process: 0.3/0.667/3.5 ms, Frame: 1.2/7.404/26.3 ms, FPS: 135.060 (initial: 143.969). Nodes:
[18:09:55.085] 86368 7.10 Root/Context1 (FrameProfiler.cpp,142) | Root/Context1 (0.1 ms)
